Title,Title_URL,Image,ribbon,wpblockdateover,Content,voffsetbottom10,Field,Description,addedon,Price,period,Mark,Mark1,Info,Info2,Info3,Info4,Info5,Info6,Info7,Info8,Avg_price
Luxuriously And Well Built 4 Bedroom Detached House With 2 Room Bq,https://nigeriapropertycentre.com/for-rent/houses/lagos/lekki/ikate-elegushi/673276-luxuriously-and-well-built-4-bedroom-detached-house-with-2-room-bq,https://images.nigeriapropertycentre.com/properties/images/thumbs/673276/05f2ae0d8bf534-luxuriously-and-well-built-4-bedroom-detached-house-with-2-room-bq-for-rent-ikate-elegushi-lekki-lagos.JPG,Premium Plus Listing,"
  25
",4 bedroom house for rent,"  Brentwood Estate By Meadow Hall., Ikate Elegushi, Lekki, Lagos","
massively well built
in a well secured gated estate
extremely large compound for parking.
serene environment
self serviced. ",More details,Added on 15 Jul 2020,"6,000,000", per annum,"
Highstreet Properties

  [phone] 
","
  [phone] ",4,Bedrooms,4,Bathrooms,5,Toilets,10,Parking Spaces, Save
Newly Built 24 Hours Servced 4 Bedrooms Duplex,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/725453-newly-built-24-hours-servced-4-bedrooms-duplex,https://images.nigeriapropertycentre.com/properties/images/thumbs/725453/05f556aec89fb1-newly-built-24hiurs-servced-4bedroom-duplex-at-leaon-court-terraced-duplexes-for-rent-lekki-lagos.jpg,Premium Listing,"
  19
",4 bedroom terraced duplex for rent,"  Chevron Alternative, Lekki, Lagos","
For inspection pls call 08089633335/08168285322 ",More details,Added on 07 Sep 2020,"3,000,000", per annum,"
Seyix Property Solution Ventures

  08089633335 
","
  08089633335 ",4,Bedrooms,4,Bathrooms,5,Toilets,,, Save
Furnished 5 Bedrooms Terrace With Swimming Pool,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/lekki-phase-1/725276-furnished-5-bedrooms-terrace-with-swimming-pool,https://images.nigeriapropertycentre.com/properties/images/thumbs/725276/05f551f27b6b9f-furnished-5-bedroom-terrace-with-swimming-pool-in-lekki-phase-1-terraced-duplexes-for-sale-lekki-phase-1-lekki-lagos.jpg,Premium Listing,"
  12
",5 bedroom terraced duplex for rent,"  Lekki Phase 1, Lekki, Lagos","
5 bedroom terrace with swimming pool, party furnished with Ac, inverter, fitted Kitchen on 3 floors. Rent: 5m
Agency:10%
Legal:10%
s/c: 1.5m, excluding diseal
Lekki Phase 1 ",More details,Added Today,"5,000,000", per annum,"
Barosys Consulting

  08162827593 
","
  08162827593 ",5,Bedrooms,6,Bathrooms,5,Toilets,,, Save
Spacious 4 Bedroom Fully Detached Duplex With Bq,https://nigeriapropertycentre.com/for-rent/houses/detached-duplexes/lagos/lekki/lekki-phase-2/725245-spacious-4-bedroom-fully-detached-duplex-with-bq,https://images.nigeriapropertycentre.com/properties/images/thumbs/725245/05f5513bd4a221-spacious-4-bedroom-fully-detached-duplex-with-bq-detached-duplexes-for-rent-lekki-phase-2-lekki-lagos.jpg,Premium Listing,"
  9
",4 bedroom detached duplex for rent,"  2nd Toll Gate, Lekki Phase 2, Lekki, Lagos","
Spacious 4 bedroom fully detached duplex with a fitted kitchen and a room staff quarters.
Location By Lekki 2nd Toll Gate
RentN4M ",More details,Added Today,"4,000,000", per annum,"
Barosys Consulting

  08162827593 
","
  08162827593 ",4,Bedrooms,5,Bathrooms,4,Toilets,,, Save
Luxury 4 Bedroom Semi Detached Duplex With Bq,https://nigeriapropertycentre.com/for-rent/houses/semi-detached-duplexes/lagos/lekki/ikota/685164-luxury-4-bedroom-semi-detached-duplex-with-bq,https://images.nigeriapropertycentre.com/properties/images/thumbs/685164/05f21895196e81-luxury-4-bedroom-semi-detached-duplex-with-bq-semi-detached-duplexes-for-sale-ikota-lekki-lagos.jpg,Premium Listing,"
  22
",4 bedroom semi-detached duplex for rent,"  Ikota Villa Estate, Ikota, Lekki, Lagos","
Luxury 4 Bedroom Semi Detached Duplex with BQ for Rent
Location:Lekki County
Features:
Brand new
Clean water
Secured estate
Good Compound space
Fully Fitted Kitchen
CCTV Camera
1 ROOM BQ
24 Hours Security
In-house Speakers
Water Heaters
Pop Ceiling
Jacuzzi ",More details,Added on 28 Jul 2020,"4,000,000", per annum,"
Euneva Properties

  07061653949 
","
  07061653949 ",4,Bedrooms,4,Bathrooms,5,Toilets,3,Parking Spaces, Save
17hours Serviced 4 Bedrooms Duplex With Bq,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/ikate/725440-17hours-serviced-4-bedrooms-duplex-with-bq,https://images.nigeriapropertycentre.com/properties/images/thumbs/725440/05f5562626e9ab-17hours-serviced-4bedroom-duplex-with-bq-at-spring-bae-estate-terraced-duplexes-for-rent-ikate-lekki-lagos.jpg,Premium Listing,"
  20
",4 bedroom terraced duplex for rent,"  Spring Bae Estate, Ikate, Lekki, Lagos","
The service charge is 130k monthly & it covers Electricity, 17 hours diesel, Generator maintenance, water, cleaning, dirt disposal, sewage evacuation, security salary, estate due, e.t.c for 1year, for inspection pls call 08089633335/08168285322 ",More details,Added Today,"3,000,000", per annum,"
Seyix Property Solution Ventures

  08089633335 
","
  08089633335 ",4,Bedrooms,4,Bathrooms,5,Toilets,,, Save
Brand New 3bedroom Duplex Self Compound Plus 24hrs Light,https://nigeriapropertycentre.com/for-rent/houses/semi-detached-duplexes/lagos/lekki-ibeju/bogije/725390-brand-new-3bedroom-duplex-self-compound-plus-24hrs-light,https://images.nigeriapropertycentre.com/properties/images/thumbs/725390/05f554e2dd250c-brand-new-3bedroom-duplex-self-compound-plus-24hrs-light-semi-detached-duplexes-for-rent-bogije-lekki-ibeju-lagos.jpg,Premium Listing,"
  14
",3 bedroom semi-detached duplex for rent,"  Beechwood Estate Bogije Malete, Bogije, Ibeju Lekki, Lagos","
Spacious 3Bedroom Semi Detached Duplex with all rooms En suit, water front, 24hrs tight security, good access road very Spacious Master Bedroom,Spacious Fitted Kitchen, Clean Bathrooms , Parking Space, Wardrobe in all rooms, Conduit Dstv Cables, Water heater and P.O.P Finishing is available for rent in Beechwood Estate Ajah Ibeju Lekki,Lagos. Rent fee per is 2million, legal fee is 200k , Agency fee is 200k, Refundable Caution fee is 200k and Estate Service Charge for 24hrs Light is 120k per year
For More Enquries PLS CONTACT E.T NELSON ENTERPRISE LAND SURVEYOR & HOUSE AGENT, Lekki Ajah Lagos. ",More details,Added Today,"2,000,000", per annum,"
E. T. Nelson Enterprises

  08138382890 
","
  08138382890 ",3,Bedrooms,4,Bathrooms,4,Toilets,4,Parking Spaces, Save
Three Bedrooms Terrace,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/idado/725384-three-bedrooms-terrace,https://images.nigeriapropertycentre.com/properties/images/thumbs/725384/05f554c24d0fdb-three-bedroom-terrace-at-idado-terraced-duplexes-for-rent-idado-lekki-lagos.jpg,Premium Listing,"
  7
",3 bedroom terraced duplex for rent,"  Idado, Lekki, Lagos","
A Spacious Three Bedroom Terraced Duplex at Idado by Igbo efon ",More details,Added Today,"2,000,000", per annum,"
Millanco Integrated Concepts

  08105928004 
","
  08105928004 ",3,Bedrooms,4,Toilets,,,,, Save
4 Bedroom Terrace Available,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/lekki-phase-2/725274-4-bedroom-terrace-available,https://images.nigeriapropertycentre.com/properties/images/thumbs/725274/05f552c199b92c-4bedroom-terrace-available-for-terraced-duplexes-for-rent-lekki-phase-2-lekki-lagos.jpg,Premium Listing,"
  8
",4 bedroom terraced duplex for rent,"  Lekki Phase 2, Lekki, Lagos","
4 Bedroom terrace duplex available for rent in Chevron 2nd Toll gate, Lekki.
Features:
* Al rooms ensuite (4).
* Family lounge available
* Fitted kitchen (Microwave, Oven,
Heat extractor,Gas cooker etc).
* Children Playground
* Water heater, POP high ceilings
* Water treatment
* Interlocking concrete floors.
* 24Hr Power supply
* Located in a very secured & gated
estate.
* Close proximity to Spas,Gym,Beach
resorts,Relaxation centres. ",More details,Added Today,"3,000,000", per annum,"
Arewa-oluwa Properties

  08186955098 
","
  08186955098 ",4,Bedrooms,4,Bathrooms,5,Toilets,4,Parking Spaces, Save
3 Bedrooms Terraced Duplex With Lovely Living Room,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/magodo/725250-3-bedrooms-terraced-duplex-with-lovely-living-room,https://images.nigeriapropertycentre.com/properties/images/thumbs/725250/05f55155f909fd-3-bedroom-terrace-duplex-with-lovely-living-room-terraced-duplexes-for-rent-gra-magodo-lagos.jpg,Premium Listing,"
  3
",3 bedroom terraced duplex for rent,"  Magodo Gra Phase 2, Magodo, Lagos","
This is a fantastic 3 bedroom terrace duplex in magodo gra phase 2. Its on a very serene area with 24 hours light daily. All rooms are ensuite. Kindly call we-service properties on 08028989025. ",More details,Added Today,"2,200,000", per annum,"
Weservice Properties

  08028989025 
","
  08028989025 ",3,Bedrooms,3,Bathrooms,4,Toilets,2,Parking Spaces, Save
"5 Bedrooms Terrace With Swimming Pool, Party Furnished With Ac, Fitted Kitchen",https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/lekki-phase-1/725243-5-bedrooms-terrace-with-swimming-pool-party-furnished-with-ac-fitted-kitchen,https://images.nigeriapropertycentre.com/properties/images/thumbs/725243/05f55145622c6b-5bedroom-terrace-with-spool-party-furnished-with-ac-fitted-kitchen-terraced-duplexes-for-rent-lekki-phase-1-lekki-lagos.jpeg,Premium Listing,"
  20
",5 bedroom terraced duplex for rent,"  Lekki Phase 1, Lekki, Lagos","
5bedroom fully serviced terrace with swimming pool, party furnished with Ac, fitted Kitchen, inverter on 3 floors In a well serene environment
Rent:5m,
Agency:10% ,
Legal:10%
, s/c:1.5m, excluding diesel.
Location: Lekki Phase 1
08087813295 ",More details,Added Today,"5,000,000", per annum,"
Barosys Consulting

  08035730141 
","
  08035730141 ",5,Bedrooms,5,Bathrooms,6,Toilets,3,Parking Spaces, Save
4 Bedrooms Detached Duplex,https://nigeriapropertycentre.com/for-rent/houses/detached-duplexes/lagos/lekki/ologolo/725201-4-bedrooms-detached-duplex,https://images.nigeriapropertycentre.com/properties/images/thumbs/725201/05f5506d17f84b-4bedroom-detached-duplex-detached-duplexes-for-rent-ologolo-lekki-lagos.jpg,Premium Listing,"
  25
",4 bedroom detached duplex for rent,"  Ologolo, Lekki, Lagos","
To let
4 bedroom detached duplex all rooms ensuite At silicon Vale estate ologolo lekki-Lagos
Price - 3.8Million
Agency fee 10%
Legal fee 5%
Caution 200k ",More details,Added Today,"3,800,000", per annum,"
Richie Realtors

  08037207128 
","
  08037207128 ",4,Bedrooms,4,Bathrooms,5,Toilets,2,Parking Spaces, Save
Beautiful 3 Bedrooms Terraced Duplex With Bq With No Agency Or Legal Fee,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/igbo-efon/725199-beautiful-3-bedrooms-terraced-duplex-with-bq-with-no-agency-or-legal-fee,https://images.nigeriapropertycentre.com/properties/images/thumbs/725199/05f5505e0bd836-beautiful-3-bedroom-terrace-duplex-with-bq-terraced-duplexes-for-rent-igbo-efon-lekki-lagos.jpg,Premium Listing,"
  12
",3 bedroom terraced duplex for rent,"  Atlantic View Estate, Igbo Efon, Lekki, Lagos","
Beautiful 3 bedroom terrace duplex with no agency and legal fee. Total package 2.5m ( 2m for rent, 300k for service charge and 200k for caution deposit) ",More details,Added Today,"2,000,000", per annum,"


  07045810006 
","
  07045810006 ",3,Bedrooms,3,Bathrooms,4,Toilets,4,Parking Spaces, Save
5 Bedroom With 2 Bqs,https://nigeriapropertycentre.com/for-rent/houses/semi-detached-duplexes/lagos/lekki/lekki-phase-1/725136-5-bedroom-with-2-bqs,https://images.nigeriapropertycentre.com/properties/images/thumbs/725136/05f54ee0724804-5-bedroom-with-2-bqs-semi-detached-duplexes-for-rent-lekki-phase-1-lekki-lagos.jpeg,Premium Listing,"
  15
",5 bedroom semi-detached duplex for rent,"  Lekki Phase 1, Lekki, Lagos","
5 Bedroom with 2 BQs
Rent: 5.2m
Caution deposit: 150,000
Agency Fee : 10%
Legal fee: 10%
Can be used for Residential and commercial purposes ",More details,Added Today,"5,200,000", per annum,"
Didi Cole Limited

  014534258 
","
  014534258 ",5,Bedrooms,5,Bathrooms,4,Parking Spaces,,, Save
Fully Refurbished Luxury 4 Bedroom Terrace,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/ikoyi/osborne/549417-fully-refurbished-luxury-4-bedroom-terrace,https://images.nigeriapropertycentre.com/properties/images/thumbs/549417/05dfa558ba4a3c-luxury-4-bedroom-terrace-terraced-duplexes-for-rent-osborne-ikoyi-lagos.jpeg,Premium Listing,"
  19
",4 bedroom terraced duplex for rent,"  Manbilla Court, Osborne, Ikoyi, Lagos","
Well renovated 4 bed terrace duplex with a bq, striped and redone with luxury marble floors , fitted kitchen, spacious living and dining, well lit en-suite rooms, nice wardrobes , fantastic ceiling designs , in a beautiful, serene and well secured estate ,inside Osborne phase 1, Ikoyi.
Pool, gym, club house , water from garden etc ",More details,Added on 18 Dec 2019,"8,500,000", per annum,"
Abodeworks Services

  07065324883 
","
  07065324883 ",4,Bedrooms,4,Bathrooms,5,Toilets,3,Parking Spaces, Save
4 Bedroom Semi Detached House With Full Gym And Swimming Pool,https://nigeriapropertycentre.com/for-rent/houses/semi-detached-duplexes/lagos/ikoyi/old-ikoyi/725006-4-bedroom-semi-detached-house-with-full-gym-and-swimming-pool,https://images.nigeriapropertycentre.com/properties/images/thumbs/725006/05f54bdf15bca4-4-bedroom-semi-detached-house-with-full-gym-and-swimming-pool-semi-detached-duplexes-for-rent-old-ikoyi-ikoyi-lagos.jpeg,Premium Listing,"
  5
",Semi-detached duplex for rent,"  Off Bourdillon, Old Ikoyi, Ikoyi, Lagos","
Lease :
Four (4) Bed Semidetach terrace Apartments with Swimming pool, Full Gym, Children Playground, Squash Court, Badminton, Intercoms, 24/7 Electricity, Industrial Size Generators, CCTV, Smoke Detectors, Fire Alarm Systems & Extinguishers, 4 car park Space
Location - Off Bourdillon Old Ikoyi Lagos ....
Rent - 12 m/yr
Sc - 3.5m/yr
(Elect & Diesel included) ",More details,Added Today,"12,000,000", per annum,"
Island Luxury Living Home And Lifestyle

  07017649815 
","
  07017649815 ",,,,,,,,, Save
Fully Detached 5 Bedrooms Duplex,https://nigeriapropertycentre.com/for-rent/houses/detached-duplexes/lagos/gbagada/ifako-gbagada/725002-fully-detached-5-bedrooms-duplex,https://images.nigeriapropertycentre.com/properties/images/thumbs/725002/05f54bce41428e-fully-detached-5-bedrooms-duplex-detached-duplexes-for-rent-ifako-gbagada-gbagada-lagos.jpg,Premium Listing,"
  25
",5 bedroom detached duplex for rent,"  Harmony Estate, Ifako, Gbagada, Lagos","
Fully detached 5 bedrooms duplex with gate house @ Harmony estate Ifako Gbagada 3M PA
*Yoruba tribes working class preferred* ",More details,Added Today,"3,000,000", per annum,"
Sola Aremu And Sons (nig) Enterprises

  08099275848 
","
  08099275848 ",5,Bedrooms,5,Bathrooms,6,Toilets,8,Parking Spaces, Save
Luxury 4 & 5 Bedroom Terraced Duplex,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/724994-luxury-4-5-bedroom-terraced-duplex,https://images.nigeriapropertycentre.com/properties/images/thumbs/724994/05f54b9ed3b48b-luxury-4-5-bedroom-terraced-duplex-terraced-duplexes-for-rent-lekki-lagos.jpg,Premium Listing,"
  8
",4 bedroom terraced duplex for rent,"  Oral Estate, Lekki, Lekki, Lagos","
4 & 5 bedroom terraced duplex available for rent.
Location: Oral Estate, Lekki
Rent: 3.5m per annum
Features:
All Rooms Ensuite
Fully Fitted Kitchen
Spacious Rooms
24hours Electricity
Jacuzzi
Water Heaters
24hours Security etc...
For inspection and more properties like this. Call Deborah: 09082194749 ",More details,Added Today,"3,500,000", per annum,"
Red Luxury Properties

  09082194749 
","
  09082194749 ",4,Bedrooms,5,Bathrooms,5,Toilets,3,Parking Spaces, Save
Newly Built Brand New Tastefully Furnished 4 Bedrooms Terrace,https://nigeriapropertycentre.com/for-rent/houses/terraced-duplexes/lagos/lekki/ikota/724962-newly-built-brand-new-tastefully-furnished-4-bedrooms-terrace,https://images.nigeriapropertycentre.com/properties/images/thumbs/724962/05f54a79d3c4ee-newly-built-brand-new-tastefully-furnished-4-bedrooms-terrace-terraced-duplexes-for-rent-ikota-lekki-lagos.jpg,Premium Listing,"
  20
",4 bedroom terraced duplex for rent,"  Off Lekki Expressway, Ikota, Lekki, Lagos","
Newly Built Brand New Tastefully Furnished 4 bedrooms Terrace in an Exclusive safe Estate at Ikota off Lekki Expressway with the following facilities:
-Large sitting room
-Visitors toilet
-Standard size kitchen
-Fully Fitted kitchen
-Inverter rooms
-Good and reliable Electricity
-Ample Parking
-plug in space for your generator
-Prepaid meter
Rent price: 3Million Naira per annum.
Agent fee:10%
Agreement fee:5%
Caution:200k
Services Charge: 35k monthly.
Also note that we also have Semi detached duplex in this estate renting for three million five hundred thousand naira per annum. ",More details,Added Today,"3,000,000", per annum,"
Jaat Properties And Investment Limited

  +2348037372117 
","
  +2348037372117 ",4,Bedrooms,4,Bathrooms,5,Toilets,3,Parking Spaces, Save
700 Sqm Open Space,https://nigeriapropertycentre.com/for-rent/houses/detached-duplexes/lagos/victoria-island/589864-700-sqm-open-space,https://images.nigeriapropertycentre.com/properties/images/thumbs/589864/05e5f6e13a0b20-700-sqm-open-space-detached-duplexes-for-rent-victoria-island-lagos.jpeg,Premium Listing,"
  2
",Detached duplex for rent,"  Adeola Odeku Street, Victoria Island (VI), Lagos","
Suitable for all purposes ",More details,Added on 04 Mar 2020,"35,000,000", per annum,"
Ajah Properties Dev And Construction Ltd

  08038541538 
","
  08038541538 ",,,,,,,,, Save
Newly Built Luxurious 2 Bedroom Flat,https://nigeriapropertycentre.com/for-rent/houses/detached-duplexes/lagos/agege/abule-egba/724934-newly-built-luxurious-2-bedroom-flat,https://images.nigeriapropertycentre.com/properties/images/thumbs/724934/05f548fbe77140-newly-built-luxurious-2-bedroom-flat-detached-duplexes-for-rent-abule-egba-agege-lagos.jpg,Premium Listing,"
  4
",2 bedroom detached duplex for rent,"  Off Ekoro Road, Abule Egba, Agege, Lagos","
Lovely Newly Built & luxurious 2 Bedroom Flat at off ekoro road Abule Egba. Pop ceilings, all round tiles. Fenced, gated & fenced. Serene & secured environment.
NOTE
Agency fee is 2k ",More details,Added Today,"400,000", per annum,"
Home Advantage Properties

  08033910359 
","
  08033910359 ",2,Bedrooms,2,Bathrooms,3,Toilets,2,Parking Spaces, Save